# Backend dependency manifest - Excel Clone API (FastAPI).
#
# Runtime: Python 3.9 (infrastructure/docker/Dockerfile.backend, FROM python:3.9-slim).
#
# INTERPRETER FLOOR: CPython 3.9.2 or newer. The 3.9 series alone is not sufficient -
# cryptography 50.0.0 declares Requires-Python ">=3.9, !=3.9.0, !=3.9.1", so this set is
# not installable on 3.9.0 or 3.9.1. python:3.9-slim currently ships 3.9.25 and satisfies
# it; a base image pinned to an earlier 3.9 patch would fail to resolve.
#
# FULLY RESOLVED: this file exact-pins the COMPLETE dependency graph - the 25 direct
# requirements imported by application code and the 64 packages they pull in transitively -
# so a build installs one known set of versions rather than re-resolving the graph afresh.
# Pinning only the direct requirements would leave the transitive versions free to move
# between builds, which is the reproducibility weakness this manifest exists to close.
# The complete set was resolved and installed together on CPython 3.9.25 with no resolver
# conflict. Entries carrying an environment marker are the packages whose presence depends
# on the platform or the interpreter implementation.
#
# Reproducibility gap that remains: versions are pinned, artifact hashes are not, so this
# file pins versions but does not pin file contents. pip's --require-hashes mode needs a
# hash on every entry, and generating one per distribution for every supported platform is
# a separate task.
#
# ADVISORY POSITION: these pins clear no outstanding advisory. They close the
# reproducibility weakness CWE-1104 / OWASP A06:2021 and hold python-jose above the
# CVE-2024-33663 fix boundary. Advisories whose published fix versions require Python 3.10
# or newer are unreachable on this runtime, and ecdsa PYSEC-2026-1325 has no published fix.
# h2 4.3.0 carries GHSA-6hr6-w5qg-qmwg: versions through 4.4.0 are affected and the fix,
# 4.4.1, requires Python 3.10 or newer. h2 is not removable, because firebase-admin declares
# httpx[http2] and httpx declares h2 for that extra. A dependency-audit gate must therefore
# carry the runtime-blocked identifiers in its ignore baseline.

# =============================================================================
# DIRECT REQUIREMENTS - imported by application code
# =============================================================================

# --- Web framework -----------------------------------------------------------
fastapi==0.125.0
starlette==0.49.3
uvicorn[standard]==0.39.0

# --- Database ----------------------------------------------------------------
SQLAlchemy==1.4.54
# Interprets the sslmode value passed via SQLAlchemy connect_args in app/db/database.py
psycopg2-binary==2.9.12

# --- Configuration -----------------------------------------------------------
# Pydantic v1 BaseSettings API required by app/core/config.py L1
pydantic==1.10.26

# --- Authentication and cryptography -----------------------------------------
# CVE-2024-33663 advisory floor is 3.4.0
python-jose[cryptography]==3.5.0
passlib[bcrypt]==1.7.4
# passlib 1.7.4 is incompatible with bcrypt 5.0.0
bcrypt==4.0.1
# auth.verify_id_token and credentials.ApplicationDefault, used by app/core/security.py
firebase-admin==7.5.0

# --- Rate limiting -----------------------------------------------------------
slowapi==0.1.10
# Imported directly by the app/core/rate_limit.py write tier, not only transitively
limits==4.2

# --- Google Cloud clients ----------------------------------------------------
# google.auth, google.auth.transport.requests and google.auth.credentials are imported
# directly by app/services/file_storage.py for ADC resolution and IAM signBlob signing.
# It is also reached transitively through the google-cloud-* clients, but application code
# importing it makes it a direct requirement.
google-auth==2.50.0
google-cloud-storage==3.9.0
google-cloud-firestore==2.27.0
google-cloud-secret-manager==2.28.0

# --- Background jobs ---------------------------------------------------------
celery==5.6.3
# Broker transport for the REDIS_URL passed to Celery in app/tasks/background_jobs.py, and
# the shared throttling window store app/core/rate_limit.py derives from REDIS_URL
redis==7.0.1

# --- Computation -------------------------------------------------------------
# Highest release supporting Python 3.9; later 2.x releases require 3.10 or newer
numpy==2.0.2
pandas==2.3.3

# --- Tests -------------------------------------------------------------------
pytest==8.4.2
pytest-cov==7.1.0
# Required by fastapi.testclient
httpx==0.28.1

# pip-audit is a CI-only tool and is deliberately not shipped in the runtime image, so it
# is not part of runtime requirements.

# =============================================================================
# TRANSITIVE GRAPH - pinned so the resolved set is reproducible, not re-resolved
# =============================================================================
# Not imported by application code. Do not edit by hand: re-resolve the direct section
# for Python 3.9 and replace this block wholesale.

amqp==5.3.1                       # via kombu
annotated-doc==0.0.5              # via fastapi
anyio==4.12.1                     # via httpx, starlette, watchfiles
async-timeout==5.0.1              # via redis
billiard==4.2.4                   # via celery
cachecontrol==0.14.3              # via firebase-admin
certifi==2026.7.22                # via httpcore, httpx, requests
cffi==2.0.0 ; platform_python_implementation != 'PyPy'  # via cryptography
charset-normalizer==3.4.9         # via requests
click==8.1.8                      # via celery, click-didyoumean, click-plugins, click-repl, uvicorn
click-didyoumean==0.3.1           # via celery
click-plugins==1.1.1.2            # via celery
click-repl==0.3.0                 # via celery
colorama==0.4.6 ; sys_platform == 'win32'  # via click, pytest, uvicorn
coverage==7.10.7                  # via pytest-cov
cryptography==50.0.0              # via firebase-admin, google-auth, pyjwt, python-jose
deprecated==1.3.1                 # via limits
ecdsa==0.19.2                     # via python-jose
exceptiongroup==1.3.1             # via anyio, celery, pytest
google-api-core==2.30.3           # via firebase-admin, google-cloud-core, google-cloud-firestore, google-cloud-secret-manager, google-cloud-storage
google-cloud-core==2.5.1          # via google-cloud-firestore, google-cloud-storage
google-crc32c==1.8.0              # via google-cloud-storage, google-resumable-media
google-resumable-media==2.8.2     # via google-cloud-storage
googleapis-common-protos==1.75.0  # via google-api-core, grpc-google-iam-v1, grpcio-status
greenlet==3.2.5 ; platform_machine == 'AMD64' or platform_machine == 'WIN32' or platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'ppc64le' or platform_machine == 'win32' or platform_machine == 'x86_64'  # via sqlalchemy
grpc-google-iam-v1==0.14.4        # via google-cloud-secret-manager
grpcio==1.80.0                    # via google-api-core, google-cloud-firestore, google-cloud-secret-manager, googleapis-common-protos, grpc-google-iam-v1, grpcio-status
grpcio-status==1.80.0             # via google-api-core
h11==0.16.0                       # via httpcore, uvicorn
h2==4.3.0                         # via httpx
hpack==4.1.0                      # via h2
httpcore==1.0.9                   # via httpx
httptools==0.8.0                  # via uvicorn
hyperframe==6.1.0                 # via h2
idna==3.18                        # via anyio, httpx, requests
iniconfig==2.1.0                  # via pytest
kombu==5.6.2                      # via celery
msgpack==1.1.2                    # via cachecontrol
packaging==24.2                   # via kombu, limits, pytest
pluggy==1.6.0                     # via pytest, pytest-cov
prompt-toolkit==3.0.52            # via click-repl
proto-plus==1.27.2                # via google-api-core, google-cloud-firestore, google-cloud-secret-manager
protobuf==6.33.6                  # via google-api-core, google-cloud-firestore, google-cloud-secret-manager, googleapis-common-protos, grpc-google-iam-v1, grpcio-status, proto-plus
pyasn1==0.6.4                     # via pyasn1-modules, python-jose, rsa
pyasn1-modules==0.4.2             # via google-auth
pycparser==2.23 ; implementation_name != 'PyPy' and platform_python_implementation != 'PyPy'  # via cffi
pygments==2.20.0                  # via pytest
pyjwt==2.13.0                     # via firebase-admin
python-dateutil==2.9.0.post0      # via celery, pandas
python-dotenv==1.2.1              # via uvicorn
pytz==2026.3.post1                # via pandas
pyyaml==6.0.3                     # via uvicorn
requests==2.32.5                  # via cachecontrol, google-api-core, google-cloud-storage
rsa==4.9.1                        # via python-jose
six==1.17.0                       # via ecdsa, python-dateutil
tomli==2.4.1                      # via coverage, pytest
typing-extensions==4.16.0         # via anyio, exceptiongroup, fastapi, grpcio, limits, pydantic, pyjwt, starlette, uvicorn
tzdata==2026.3                    # via kombu, pandas, tzlocal
tzlocal==5.3.1                    # via celery
urllib3==2.6.3                    # via requests
uvloop==0.22.1 ; platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'  # via uvicorn
vine==5.1.0                       # via amqp, celery, kombu
watchfiles==1.1.1                 # via uvicorn
wcwidth==0.8.2                    # via prompt-toolkit
websockets==15.0.1                # via uvicorn
wrapt==2.3.0                      # via deprecated
